GRID_ID,Truth,Output
DW-117,0,0
EA-117,0,0
ED-117,0,0
EI-117,0,0
AQ-116,0,0
BB-116,0,0
BD-116,0,0
BG-116,0,0
BS-116,0,0
BT-116,0,0
CD-116,0,0
CL-116,0,0
CX-116,0,0
DH-116,0,0
DI-116,0,0
DL-116,0,0
DR-116,0,0
EF-116,0,0
EI-116,0,0
AO-115,0,0
AS-115,0,0
AU-115,0,0
AY-115,0,0
BC-115,0,0
BD-115,0,0
BJ-115,0,0
BK-115,0,0
BL-115,0,0
BP-115,0,0
CC-115,0,0
CD-115,0,0
CI-115,0,0
CL-115,0,0
CN-115,0,0
CS-115,0,0
CU-115,0,0
DE-115,0,0
DK-115,0,0
DN-115,0,0
DO-115,0,0
ED-115,0,0
AR-114,0,0
AX-114,0,0
BC-114,0,0
BM-114,0,0
BN-114,0,0
BP-114,0,0
BQ-114,0,0
BV-114,0,0
BY-114,0,0
DF-114,0,0
DR-114,0,0
DW-114,0,0
DX-114,0,0
DY-114,0,0
DZ-114,0,0
EE-114,0,0
EF-114,0,0
BA-113,0,0
BB-113,0,0
BE-113,0,0
BJ-113,0,0
BL-113,0,0
BO-113,0,0
BP-113,0,0
BQ-113,0,0
BU-113,0,0
CP-113,0,0
CR-113,0,0
CV-113,0,0
CW-113,0,0
CX-113,0,0
CZ-113,0,0
DA-113,0,0
DH-113,0,0
DS-113,0,0
AR-112,0,0
AV-112,0,0
AW-112,0,0
BD-112,0,0
BE-112,0,0
BI-112,0,0
BM-112,0,0
BX-112,0,0
BY-112,0,0
CA-112,0,0
CE-112,0,0
CI-112,0,0
CM-112,0,0
CN-112,0,0
CS-112,0,0
CZ-112,0,0
DD-112,0,0
DM-112,0,0
DU-112,0,0
DZ-112,0,0
EA-112,0,0
EG-112,0,0
AZ-111,0,0
BG-111,0,0
BJ-111,0,0
BL-111,0,0
BU-111,0,0
CB-111,0,0
CN-111,0,0
CP-111,0,0
CS-111,0,0
CT-111,0,0
CU-111,0,0
CZ-111,0,0
DC-111,0,0
DH-111,0,0
DK-111,0,0
DL-111,0,0
DP-111,0,0
DX-111,0,0
EF-111,0,0
AQ-110,0,0
AV-110,0,0
BB-110,0,0
BH-110,0,0
BP-110,0,0
BW-110,0,0
BX-110,0,0
CE-110,0,0
CK-110,0,0
CY-110,0,0
DQ-110,0,0
DR-110,0,0
DV-110,0,0
DW-110,0,0
DY-110,0,0
EA-110,0,0
EB-110,0,0
AS-109,0,0
AT-109,0,0
BC-109,0,0
BD-109,0,0
BG-109,0,0
BU-109,0,0
CU-109,0,0
CW-109,0,0
CY-109,0,0
CZ-109,0,0
DC-109,0,0
DF-109,0,0
DG-109,0,0
DI-109,0,0
DL-109,0,0
DN-109,0,0
DO-109,0,0
DS-109,0,0
EF-109,0,0
AQ-108,0,0
AV-108,0,0
AX-108,0,0
BE-108,0,0
BJ-108,0,0
BL-108,0,0
BY-108,0,0
CA-108,0,0
CB-108,0,0
CK-108,0,0
DB-108,0,0
DE-108,0,0
DF-108,0,0
DQ-108,0,0
DT-108,0,0
DU-108,0,0
DV-108,0,0
EE-108,0,0
EF-108,0,0
AY-107,0,0
BB-107,0,0
BE-107,0,0
BG-107,0,0
BJ-107,0,0
BN-107,0,0
CC-107,0,0
CD-107,0,0
CF-107,0,0
CJ-107,0,0
CK-107,0,0
CP-107,0,0
CV-107,0,0
DJ-107,0,0
DL-107,0,0
DN-107,0,0
DU-107,0,0
DY-107,0,0
AS-106,0,0
AW-106,0,0
BC-106,0,0
BE-106,0,0
BF-106,0,0
BG-106,0,0
BH-106,0,0
BR-106,0,0
BU-106,0,0
CC-106,0,0
CI-106,0,0
CJ-106,0,0
CW-106,0,0
DB-106,0,0
DR-106,0,0
DT-106,0,0
AX-105,0,0
AZ-105,0,0
BC-105,0,0
BD-105,0,0
BG-105,0,0
BQ-105,0,0
BW-105,0,0
CF-105,0,0
CQ-105,0,0
CT-105,0,0
DA-105,0,0
DE-105,0,0
DF-105,0,0
DN-105,0,0
DU-105,0,0
DY-105,0,0
EB-105,0,0
EC-105,0,0
AY-104,0,0
BE-104,0,0
BH-104,0,0
BJ-104,0,0
BN-104,0,0
BT-104,0,0
BU-104,0,0
BW-104,0,0
BZ-104,0,0
CJ-104,0,0
CU-104,0,0
CV-104,0,0
CW-104,0,0
CX-104,0,0
DA-104,0,0
DB-104,0,0
DH-104,0,0
DK-104,0,0
DO-104,0,0
EE-104,0,0
AV-103,0,0
BC-103,0,0
BI-103,0,0
BJ-103,0,0
BO-103,0,0
BP-103,0,0
BT-103,0,0
CA-103,0,0
CH-103,0,0
CR-103,0,0
DM-103,0,0
EB-103,0,0
AS-102,0,0
AW-102,0,0
AY-102,0,0
BD-102,0,0
BF-102,0,0
BO-102,0,0
BS-102,0,0
BT-102,0,0
BY-102,0,0
CD-102,0,0
CI-102,0,0
CK-102,0,0
CY-102,0,0
CZ-102,0,0
DE-102,0,0
DG-102,0,0
DH-102,0,0
DL-102,0,0
DN-102,0,0
DQ-102,0,0
DT-102,0,0
DW-102,0,0
EC-102,0,0
ED-102,0,0
AW-101,0,0
AZ-101,0,0
BC-101,0,0
BF-101,0,0
BH-101,0,0
BJ-101,0,0
BS-101,0,0
BV-101,0,0
BZ-101,0,0
CB-101,0,0
CC-101,0,0
CD-101,0,0
CH-101,0,0
CN-101,0,0
CX-101,0,0
CY-101,0,0
DD-101,0,0
DH-101,0,0
DL-101,0,0
DP-101,0,0
DR-101,0,0
DT-101,0,0
DW-101,0,0
EB-101,0,0
EC-101,0,0
AX-100,0,0
AZ-100,0,0
BE-100,0,0
BG-100,0,0
BJ-100,0,0
BK-100,0,0
BL-100,0,0
BQ-100,0,0
BU-100,0,0
CA-100,0,0
CD-100,0,0
CF-100,0,0
CY-100,0,0
CZ-100,0,0
DB-100,0,0
DF-100,0,0
DQ-100,0,0
DT-100,0,0
EA-100,0,0
AT-99,0,0
BA-99,0,0
BB-99,0,0
BC-99,0,0
BI-99,0,0
BJ-99,0,0
BL-99,0,0
BP-99,0,0
BX-99,0,0
BY-99,0,0
CG-99,0,0
CM-99,0,0
CN-99,0,0
CO-99,0,0
CP-99,0,0
CS-99,0,0
CU-99,0,0
CW-99,0,0
DA-99,0,0
DF-99,0,0
DG-99,0,0
DH-99,0,0
DI-99,0,0
DP-99,0,0
DR-99,0,0
DT-99,0,0
DU-99,0,0
DY-99,0,0
AV-98,0,0
AY-98,0,0
BQ-98,0,0
BR-98,0,0
BW-98,0,0
CM-98,0,0
CU-98,0,0
DH-98,0,0
BT-97,0,0
BV-97,0,0
CA-97,0,0
CG-97,0,0
CP-97,0,0
CT-97,0,0
CU-97,0,0
DB-97,0,0
DE-97,0,0
DL-97,0,0
DQ-97,0,0
DV-97,0,0
BK-96,0,0
BL-96,0,0
BT-96,0,0
BW-96,0,0
CA-96,0,0
CV-96,0,0
CX-96,0,0
DA-96,0,0
DB-96,0,0
DG-96,0,0
DI-96,0,0
DP-96,0,0
DQ-96,0,0
DS-96,0,0
DT-96,0,0
DW-96,0,0
AY-95,0,0
BB-95,0,0
BF-95,0,0
BJ-95,0,0
BN-95,0,0
BO-95,0,0
BQ-95,0,0
BS-95,0,0
BV-95,0,0
CA-95,0,0
CB-95,0,0
CF-95,0,0
CQ-95,0,0
CW-95,0,0
CY-95,0,0
DA-95,0,0
DB-95,0,0
DF-95,0,0
DI-95,0,0
DV-95,0,0
DX-95,0,0
BD-94,0,0
BF-94,0,0
BI-94,0,0
BJ-94,0,0
BT-94,0,0
BU-94,0,0
CA-94,0,0
CB-94,0,0
CF-94,0,0
CG-94,0,0
CH-94,0,0
CI-94,0,0
CJ-94,0,0
CL-94,0,0
CN-94,0,0
CT-94,0,0
DE-94,0,0
DG-94,0,0
DI-94,0,0
DJ-94,0,0
DK-94,0,0
DR-94,0,0
DV-94,0,0
AV-93,0,0
AW-93,0,0
BF-93,0,0
BH-93,0,0
BI-93,0,0
BK-93,0,0
BN-93,0,0
BQ-93,0,0
BU-93,0,0
CB-93,0,0
CL-93,0,0
CZ-93,0,0
DJ-93,0,0
DS-93,0,0
DT-93,0,0
BA-92,0,0
BC-92,0,0
BD-92,0,0
BE-92,0,0
BO-92,0,0
CH-92,0,0
CI-92,0,0
CP-92,0,0
DJ-92,0,0
DN-92,0,0
DY-92,0,0
AX-91,0,0
BA-91,0,0
BM-91,0,0
BO-91,0,0
BP-91,0,0
BT-91,0,0
CN-91,0,0
CQ-91,0,0
CV-91,0,0
DC-91,0,0
DL-91,0,0
DS-91,0,0
DT-91,0,0
EA-91,0,0
AZ-90,0,0
BA-90,0,0
BB-90,0,0
BF-90,0,0
BJ-90,0,0
BQ-90,0,0
BU-90,0,0
BV-90,0,0
BX-90,0,0
BZ-90,0,0
CC-90,0,0
CV-90,0,0
DD-90,0,0
DG-90,0,0
DI-90,0,0
DK-90,0,0
DO-90,0,0
DZ-90,0,0
AW-89,0,0
AY-89,0,0
BD-89,0,0
BE-89,0,0
BF-89,0,0
BG-89,0,0
BT-89,0,0
BU-89,0,0
CJ-89,0,0
CO-89,0,0
CR-89,0,0
CS-89,0,0
CY-89,0,0
CZ-89,0,0
DB-89,0,0
DD-89,0,0
DJ-89,0,0
DN-89,0,0
DP-89,0,0
DS-89,0,0
DV-89,0,0
BA-88,0,0
BD-88,0,0
BG-88,0,0
BH-88,0,0
BI-88,0,0
BR-88,0,0
BS-88,0,0
CD-88,0,0
CE-88,0,0
CF-88,0,0
CR-88,0,0
DE-88,0,0
DJ-88,0,0
DL-88,0,0
DR-88,0,0
DY-88,0,0
DZ-88,0,0
BD-87,0,0
BG-87,0,0
BS-87,0,0
BV-87,0,0
BX-87,0,0
CF-87,0,0
CG-87,0,0
CL-87,0,0
CM-87,0,0
CR-87,0,0
CV-87,0,0
DA-87,0,0
DV-87,0,0
AX-86,0,0
BC-86,0,0
BD-86,0,0
BF-86,0,0
BG-86,0,0
BM-86,0,0
BP-86,0,0
BT-86,0,0
BV-86,0,0
CF-86,0,0
CS-86,0,0
DI-86,0,0
DJ-86,0,0
DU-86,0,0
DX-86,0,0
AX-85,0,0
AZ-85,0,0
BG-85,0,0
BH-85,0,0
BN-85,0,0
BS-85,0,0
CB-85,0,0
CM-85,0,0
CT-85,0,0
CY-85,0,0
DB-85,0,0
DC-85,0,0
DF-85,0,0
DO-85,0,0
DP-85,0,0
DV-85,0,0
BC-84,0,0
BJ-84,0,0
BR-84,0,0
BY-84,0,0
CB-84,0,0
CC-84,0,0
CJ-84,0,0
CU-84,0,0
DN-84,0,0
DW-84,0,0
DX-84,0,0
BE-83,0,0
BF-83,0,0
BI-83,0,0
BV-83,0,0
CA-83,0,0
CD-83,0,0
CI-83,0,0
CP-83,0,0
CS-83,0,0
CW-83,0,0
DG-83,0,0
DH-83,0,0
DK-83,0,0
BA-82,0,0
BB-82,0,0
BG-82,0,0
BI-82,0,0
BX-82,0,0
BY-82,0,0
CG-82,0,0
CL-82,0,0
DE-82,0,0
DG-82,0,0
DQ-82,0,0
DU-82,0,0
AZ-81,0,0
BC-81,0,0
BM-81,0,0
BN-81,0,0
BS-81,0,0
CA-81,0,0
CC-81,0,0
CI-81,0,0
CJ-81,0,0
CM-81,0,0
CS-81,0,0
CV-81,0,0
DB-81,0,0
DK-81,0,0
DL-81,0,0
DS-81,0,0
AY-80,0,0
AZ-80,0,0
BE-80,0,0
BL-80,0,0
BM-80,0,0
BO-80,0,0
BS-80,0,0
CA-80,0,0
CB-80,0,0
CO-80,0,0
CQ-80,0,0
CT-80,0,0
CV-80,0,0
DA-80,0,0
DB-80,0,0
DD-80,0,0
DE-80,0,0
DG-80,0,0
BA-79,0,0
BF-79,0,0
BL-79,0,0
BM-79,0,0
BW-79,0,0
BX-79,0,0
CH-79,0,0
CL-79,0,0
CP-79,0,0
CU-79,0,0
CV-79,0,0
CY-79,0,0
DE-79,0,0
BC-78,0,0
BG-78,0,0
BI-78,0,0
BO-78,0,0
BQ-78,0,0
BS-78,0,0
BU-78,0,0
BZ-78,0,0
CG-78,0,0
CR-78,0,0
DB-78,0,0
AZ-77,0,0
BB-77,0,0
BC-77,0,0
BM-77,0,0
BN-77,0,0
BO-77,0,0
BS-77,0,0
BX-77,0,0
CG-77,0,0
CH-77,0,0
CM-77,0,0
CR-77,0,0
CU-77,0,0
BH-76,0,0
BJ-76,0,0
BM-76,0,0
BT-76,0,0
BY-76,0,0
CI-76,0,0
CL-76,0,0
CQ-76,0,0
BB-75,0,0
BG-75,0,0
BM-75,0,0
BQ-75,0,0
BR-75,0,0
BW-75,0,0
BY-75,0,0
CB-75,0,0
CI-75,0,0
CK-75,0,0
BD-74,0,0
BE-74,0,0
BI-74,0,0
BJ-74,0,0
BR-74,0,0
BU-74,0,0
BV-74,0,0
BI-73,0,0
BQ-73,0,0
BR-73,0,0
BS-73,0,0
BX-73,0,0
BY-73,0,0
BD-72,0,0
BG-72,0,0
BH-72,0,0
BJ-72,0,0
BY-72,0,0
CF-72,0,0
CH-72,0,0
CI-72,0,0
CK-72,0,0
BB-71,0,0
BR-71,0,0
BX-71,0,0
CA-71,0,0
CE-71,0,0
BI-70,0,0
BK-70,0,0
BP-70,0,0
BV-70,0,0
CA-70,0,0
CG-70,0,0
CM-70,0,0
BF-69,0,0
BG-69,0,0
BK-69,0,0
BM-69,0,0
BQ-69,0,0
CF-69,0,0
BC-68,0,0
BG-68,0,0
BK-68,0,0
BU-68,0,0
CC-68,0,0
CJ-68,0,0
CL-68,0,0
CM-68,0,0
CN-68,0,0
BC-67,0,0
BE-67,0,0
BI-67,0,0
BM-67,0,0
BP-67,0,0
BQ-67,0,0
BV-67,0,0
BX-67,0,0
CD-67,0,0
BC-66,0,0
BJ-66,0,0
BK-66,0,0
BO-66,0,0
BQ-66,0,0
BS-66,0,0
CN-66,0,0
BM-65,0,0
BR-65,0,0
BW-65,0,0
CD-65,0,0
CF-65,0,0
CH-65,0,0
CI-65,0,0
CO-65,0,0
BH-64,0,0
BO-64,0,0
BU-64,0,0
BW-64,0,0
BY-64,0,0
CK-64,0,0
BE-63,0,0
BJ-63,0,0
BU-63,0,0
CA-63,0,0
CD-63,0,0
CE-63,0,0
CF-63,0,0
CH-63,0,0
BI-62,0,0
BJ-62,0,0
BW-62,0,0
BY-62,0,0
CI-62,0,0
CJ-62,0,0
BK-61,0,0
BL-61,0,0
BY-61,0,0
BZ-61,0,0
CA-61,0,0
CE-61,0,0
CG-61,0,0
CL-61,0,0
BF-60,0,0
BW-60,0,0
BX-60,0,0
CA-60,0,0
CD-60,0,0
CF-60,0,0
CN-60,0,0
CP-60,0,0
BT-59,0,0
BU-59,0,0
CK-59,0,0
BR-58,0,0
BT-58,0,0
BX-58,0,0
CM-58,0,0
BJ-57,0,0
BQ-57,0,0
CB-57,0,0
CE-57,0,0
CF-57,0,0
CG-57,0,0
CN-57,0,0
CO-57,0,0
BG-56,0,0
BM-56,0,0
BN-56,0,0
BO-56,0,0
BR-56,0,0
BS-56,0,0
BU-56,0,0
BX-56,0,0
CD-56,0,0
BI-55,0,0
BP-55,0,0
BQ-55,0,0
BS-55,0,0
BY-55,0,0
CB-55,0,0
CD-55,0,0
CF-55,0,0
CH-55,0,0
CJ-55,0,0
CM-55,0,0
CQ-55,0,0
CR-55,0,0
BG-54,0,0
CA-54,0,0
CF-54,0,0
CH-54,0,0
CP-54,0,0
CQ-54,0,0
BN-53,0,0
BT-53,0,0
CH-53,0,0
CJ-53,0,0
CK-53,0,0
CP-53,0,0
CQ-53,0,0
BJ-52,0,0
BT-52,0,0
BU-52,0,0
BV-52,0,0
CD-52,0,0
CH-52,0,0
CJ-52,0,0
CL-52,0,0
CQ-52,0,0
BH-51,0,0
BR-51,0,0
BS-51,0,0
CA-51,0,0
CE-51,0,0
CL-51,0,0
CR-51,0,0
BK-50,0,0
BM-50,0,0
BO-50,0,0
BP-50,0,0
BR-50,0,0
BU-50,0,0
BZ-50,0,0
CC-50,0,0
CE-50,0,0
CN-50,0,0
BJ-49,0,0
BL-49,0,0
BR-49,0,0
BW-49,0,0
CA-49,0,0
CF-49,0,0
CG-49,0,0
CJ-49,0,0
CL-49,0,0
BK-48,0,0
BL-48,0,0
BM-48,0,0
BO-48,0,0
BT-48,0,0
BU-48,0,0
BX-48,0,0
CA-48,0,0
CB-48,0,0
CD-48,0,0
CI-48,0,0
CJ-48,0,0
CL-48,0,0
CN-48,0,0
BR-47,0,0
CB-47,0,0
CE-47,0,0
CH-47,0,0
CR-47,0,0
BI-46,0,0
BR-46,0,0
BU-46,0,0
CN-46,0,0
CR-46,0,0
BN-45,0,0
BP-45,0,0
BR-45,0,0
BT-45,0,0
BW-45,0,0
CD-45,0,0
CH-45,0,0
CI-45,0,0
CK-45,0,0
CN-45,0,0
CS-45,0,0
CT-45,0,0
BN-44,0,0
BO-44,0,0
CB-44,0,0
CI-44,0,0
CL-44,0,0
CN-44,0,0
BM-43,0,0
BN-43,0,0
BO-43,0,0
BR-43,0,0
CJ-43,0,0
CM-43,0,0
CN-43,0,0
CO-43,0,0
CS-43,0,0
BO-42,0,0
BP-42,0,0
BT-42,0,0
BV-42,0,0
BX-42,0,0
BY-42,0,0
CB-42,0,0
CE-42,0,0
CI-42,0,0
CJ-42,0,0
CK-42,0,0
BK-41,0,0
BN-41,0,0
BP-41,0,0
BS-41,0,0
BW-41,0,0
CD-41,0,0
CH-41,0,0
CL-41,0,0
CS-41,0,0
BQ-40,0,0
BT-40,0,0
BY-40,0,0
CF-40,0,0
CU-40,0,0
BU-39,0,0
CG-39,0,0
CN-39,0,0
CU-39,0,0
BN-38,0,0
BP-38,0,0
BT-38,0,0
BZ-38,0,0
CA-38,0,0
CE-38,0,0
CG-38,0,0
CL-38,0,0
CP-38,0,0
BM-37,0,0
BP-37,0,0
BT-37,0,0
BU-37,0,0
BV-37,0,0
BW-37,0,0
CA-37,0,0
CE-37,0,0
CH-37,0,0
CN-37,0,0
BL-36,0,0
BX-36,0,0
BZ-36,0,0
CJ-36,0,0
CN-36,0,0
CT-36,0,0
BO-35,0,0
BS-35,0,0
BU-35,0,0
BW-35,0,0
BX-35,0,0
CB-35,0,0
CE-35,0,0
CM-35,0,0
CP-35,0,0
CQ-35,0,0
CS-35,0,0
CU-35,0,0
BM-34,0,0
BN-34,0,0
BZ-34,0,0
CH-34,0,0
CI-34,0,0
CO-34,0,0
CU-34,0,0
BX-33,0,0
BZ-33,0,0
CC-33,0,0
CJ-33,0,0
CL-33,0,0
CM-33,0,0
CN-33,0,0
CQ-33,0,0
CT-33,0,0
BP-32,0,0
BQ-32,0,0
BU-32,0,0
BZ-32,0,0
CA-32,0,0
CM-32,0,0
CP-32,0,0
CT-32,0,0
BP-31,0,0
BR-31,0,0
CB-31,0,0
CF-31,0,0
CR-31,0,0
BN-30,0,0
BO-30,0,0
BT-30,0,0
BU-30,0,0
BW-30,0,0
CT-30,0,0
CU-30,0,0
CE-29,0,0
CI-29,0,0
CK-29,0,0
CM-29,0,0
CT-29,0,0
CW-29,0,0
BQ-28,0,0
BT-28,0,0
BU-28,0,0
BW-28,0,0
CG-28,0,0
CH-28,0,0
CR-28,0,0
BS-27,0,0
CA-27,0,0
CC-27,0,0
CI-27,0,0
BP-26,0,0
BR-26,0,0
BT-26,0,0
BV-26,0,0
CI-26,0,0
CK-26,0,0
CU-26,0,0
CW-26,0,0
BV-25,0,0
BX-25,0,0
CK-25,0,0
CM-25,0,0
CR-25,0,0
BV-24,0,0
CC-24,0,0
CI-24,0,0
CM-24,0,0
CR-24,0,0
CS-24,0,0
CT-24,0,0
BW-23,0,0
CM-23,0,0
CR-23,0,0
CS-23,0,0
BQ-22,0,0
CC-22,0,0
CG-22,0,0
CI-22,0,0
CP-22,0,0
CQ-22,0,0
CT-22,0,0
CX-22,0,0
BW-21,0,0
BZ-21,0,0
CE-21,0,0
CP-21,0,0
CQ-21,0,0
CT-21,0,0
BQ-20,0,0
BS-20,0,0
CC-20,0,0
CG-20,0,0
CR-20,0,0
BU-19,0,0
CD-19,0,0
CF-19,0,0
CJ-19,0,0
CK-19,0,0
CM-19,0,0
CP-19,0,0
BX-18,0,0
BZ-18,0,0
CB-18,0,0
CC-18,0,0
CS-18,0,0
CV-18,0,0
CX-18,0,0
CY-18,0,0
BW-17,0,0
CA-17,0,0
CF-17,0,0
CO-17,0,0
CR-17,0,0
CY-17,0,0
BT-16,0,0
BU-16,0,0
BW-16,0,0
CA-16,0,0
CG-16,0,0
CI-16,0,0
CK-16,0,0
CN-16,0,0
CO-16,0,0
CR-16,0,0
CT-16,0,0
CU-16,0,0
CW-16,0,0
CY-16,0,0
CZ-16,0,0
BS-15,0,0
BY-15,0,0
CN-15,0,0
CO-15,0,0
CP-15,0,0
CQ-15,0,0
CS-15,0,0
CT-15,0,0
CY-15,0,0
CC-14,0,0
CD-14,0,0
CJ-14,0,0
CT-14,0,0
BS-13,0,0
CB-13,0,0
CC-13,0,0
CF-13,0,0
CI-13,0,0
CT-13,0,0
CI-12,0,0
CQ-12,0,0
CT-12,0,0
CZ-12,0,0
BT-11,0,0
BV-11,0,0
CI-11,0,0
CO-11,0,0
CX-11,0,0
CY-11,0,0
BX-10,0,0
CE-10,0,0
CT-10,0,0
DA-10,0,0
BU-9,0,0
BW-9,0,0
BX-9,0,0
CB-9,0,0
CP-9,0,0
CU-9,0,0
BX-8,0,0
CB-8,0,0
CK-8,0,0
CL-8,0,0
CM-8,0,0
CQ-8,0,0
BU-7,0,0
BV-7,0,0
BW-7,0,0
CB-7,0,0
BZ-6,0,0
CB-6,0,0
CE-6,0,0
DV-223,0,0
DY-223,0,0
DP-222,0,0
DU-222,0,0
DX-222,0,0
DY-222,0,0
EB-222,0,0
DP-221,0,0
DR-221,0,0
EB-221,0,0
EC-221,0,0
DH-220,1,1
DS-220,0,0
DU-220,0,0
DX-220,0,0
DZ-220,0,0
ED-220,0,0
DB-219,1,1
DC-219,1,1
DK-219,1,1
DR-219,0,0
DA-218,1,1
DM-218,1,1
DP-218,0,0
DR-218,0,0
DS-218,0,0
DY-218,0,0
DZ-218,0,0
ED-218,0,0
CS-217,1,1
CU-217,1,1
CY-217,1,1
DB-217,1,1
DE-217,1,1
DJ-217,1,1
DK-217,1,1
DO-217,0,0
DR-217,0,0
DS-217,0,0
DT-217,0,0
DU-217,0,0
EE-217,0,0
CN-216,1,0
CO-216,1,1
CX-216,1,1
CY-216,1,1
CZ-216,1,1
DB-216,1,1
DC-216,1,1
DM-216,1,1
DP-216,0,0
DR-216,0,0
DU-216,0,0
DX-216,0,0
EA-216,0,0
CL-215,1,0
DC-215,1,1
DD-215,1,1
DH-215,1,1
DK-215,1,1
DU-215,0,0
DW-215,0,0
EB-215,0,0
CI-214,1,1
CK-214,1,1
CQ-214,1,1
CW-214,1,1
CY-214,1,1
DF-214,1,1
DI-214,1,1
DP-214,1,1
DV-214,0,0
DW-214,0,0
EA-214,0,0
EC-214,0,0
BY-213,1,1
CD-213,1,1
CL-213,1,0
CM-213,1,1
CP-213,1,1
CW-213,1,1
CX-213,1,1
DL-213,1,1
DP-213,1,1
DR-213,0,0
DX-213,0,0
DY-213,0,0
DZ-213,0,0
BU-212,1,1
BV-212,1,1
CC-212,1,1
CG-212,1,1
CP-212,1,1
CR-212,1,1
DA-212,1,1
DE-212,1,1
DJ-212,1,1
DO-212,1,1
DV-212,0,0
EC-212,0,0
EE-212,0,0
BN-211,1,1
BQ-211,1,1
BX-211,1,1
CA-211,1,1
CH-211,1,1
CI-211,1,1
CJ-211,1,1
CP-211,1,1
CV-211,1,1
DE-211,1,1
DH-211,1,1
DK-211,1,1
DN-211,1,1
DO-211,1,1
DQ-211,1,1
EB-211,0,0
EC-211,0,0
EE-211,0,0
BK-210,1,0
BT-210,1,1
BU-210,1,1
CA-210,1,1
CB-210,1,1
CD-210,1,1
CI-210,1,1
CL-210,1,0
CR-210,1,1
CS-210,1,1
DA-210,1,1
DB-210,1,1
DE-210,1,1
DH-210,1,1
DK-210,1,1
DN-210,1,1
DW-210,0,0
DY-210,0,0
EB-210,0,0
EE-210,0,0
BH-209,1,1
BK-209,1,1
BO-209,1,1
BV-209,1,1
BX-209,1,1
CF-209,1,1
DB-209,1,1
DK-209,1,1
DR-209,1,1
DY-209,0,0
DZ-209,0,0
AX-208,0,1
AZ-208,0,0
BA-208,0,1
BC-208,0,0
BF-208,0,1
BL-208,1,1
BM-208,1,1
BP-208,1,1
CA-208,1,1
CG-208,1,1
CL-208,1,1
CP-208,1,1
DA-208,1,1
DO-208,1,1
DT-208,0,0
EB-208,0,0
EC-208,0,0
ED-208,0,0
EF-208,0,0
EG-208,0,0
AU-207,0,1
BF-207,0,1
BG-207,0,1
BN-207,1,1
BP-207,1,0
BT-207,1,1
BW-207,1,1
CA-207,1,1
CM-207,1,1
CV-207,1,1
CW-207,1,1
CX-207,1,1
DD-207,1,1
DG-207,1,1
DI-207,1,1
DO-207,1,1
DP-207,1,1
DQ-207,1,1
DR-207,1,1
DT-207,0,0
DX-207,0,0
EA-207,0,0
EE-207,0,0
AP-206,0,0
AW-206,0,0
BE-206,0,1
BF-206,0,1
BH-206,1,1
BJ-206,1,1
BP-206,1,1
BR-206,1,1
BT-206,1,1
BY-206,1,1
BZ-206,1,1
CA-206,1,1
CD-206,1,1
CG-206,1,1
CK-206,1,1
CN-206,1,1
CT-206,1,1
DA-206,1,1
DC-206,1,1
DO-206,1,1
DU-206,0,0
DW-206,0,0
DY-206,0,0
AM-205,0,0
AN-205,0,0
AQ-205,0,0
AX-205,0,0
BG-205,1,1
BJ-205,1,1
BQ-205,1,1
BR-205,1,1
BS-205,1,1
BX-205,1,1
BY-205,1,1
CA-205,1,1
CF-205,1,1
CJ-205,1,0
CK-205,1,1
CN-205,1,1
CS-205,1,1
CU-205,1,1
CW-205,1,1
CX-205,1,1
DA-205,1,1
DN-205,1,1
DP-205,1,1
DS-205,1,1
DT-205,1,1
EH-205,0,0
AF-204,0,1
AG-204,0,1
AO-204,0,0
AP-204,0,0
BK-204,1,0
BM-204,1,1
BW-204,1,1
CC-204,1,1
CP-204,1,1
CU-204,1,1
CV-204,1,1
CY-204,1,1
CZ-204,1,1
DG-204,1,1
DI-204,1,1
DJ-204,1,1
DN-204,1,1
DO-204,1,1
DP-204,1,1
DS-204,1,1
DW-204,0,0
DY-204,0,0
ED-204,0,0
EG-204,0,0
AB-203,0,0
AE-203,0,0
AR-203,0,0
AY-203,0,1
BA-203,0,1
BB-203,0,1
BQ-203,1,1
CD-203,1,1
CL-203,1,1
CS-203,1,1
CX-203,1,1
DC-203,1,1
DD-203,1,1
DF-203,1,1
DR-203,1,1
DW-203,0,0
DX-203,0,0
EB-203,0,0
EE-203,0,0
EH-203,0,0
X-202,0,1
AA-202,0,0
AD-202,0,1
AI-202,0,0
AK-202,0,0
AM-202,0,0
AU-202,0,1
AW-202,0,1
BC-202,0,1
BE-202,1,1
BX-202,1,1
CE-202,1,1
CL-202,1,1
CM-202,1,1
CP-202,1,1
CZ-202,1,1
DG-202,1,1
DJ-202,1,1
DK-202,1,1
DR-202,1,1
EE-202,0,0
EI-202,0,0
R-201,0,1
T-201,0,1
U-201,0,1
Z-201,0,1
AE-201,0,1
AI-201,0,1
AL-201,0,0
AN-201,0,1
AY-201,0,1
BD-201,1,1
BK-201,1,1
BL-201,1,1
BN-201,1,1
BQ-201,1,1
CC-201,1,1
CF-201,1,1
CP-201,1,1
CU-201,1,1
CZ-201,1,1
DD-201,1,1
DZ-201,0,0
EA-201,0,0
EH-201,0,0
AA-200,0,0
AE-200,0,1
AH-200,0,0
AI-200,0,1
AL-200,0,1
AP-200,0,0
AY-200,0,0
BC-200,1,1
BE-200,1,1
BI-200,1,1
BK-200,1,1
BN-200,1,1
BT-200,1,1
