GRID_ID,Truth,Output
CM-39,1,1
CM-4,1,1
CM-47,1,1
CM-48,1,1
CM-50,1,1
CM-59,0,0
CM-61,0,1
CM-62,0,1
CM-64,0,0
CM-66,0,0
CM-7,1,1
CN-17,1,1
CN-18,1,1
CN-22,1,1
CN-30,1,1
CN-33,1,1
CN-38,1,1
CN-44,1,1
CN-46,1,1
CN-55,0,0
CN-56,0,1
CN-6,1,1
CN-64,0,1
CN-7,1,1
CN-9,1,1
CO-10,1,1
CO-17,1,1
CO-22,1,1
CO-27,1,1
CO-32,1,1
CO-37,1,1
CO-43,1,1
CO-55,0,0
CO-61,0,0
CO-64,0,0
CP-10,1,1
CP-15,1,1
CP-22,1,0
CP-3,1,1
CP-38,1,1
CP-40,1,1
CP-43,1,1
CP-45,1,1
CP-46,1,1
CP-56,0,0
CP-58,0,0
CP-6,1,1
CP-60,0,0
CQ-14,1,1
CQ-16,1,1
CQ-24,1,1
CQ-28,1,1
CQ-30,1,1
CQ-35,1,1
CQ-36,1,1
CQ-37,1,1
CQ-46,1,1
CQ-52,1,1
CQ-55,0,0
CQ-59,0,0
CQ-60,0,0
CQ-65,0,1
CQ-66,0,0
CQ-8,1,1
CR-15,1,1
CR-19,1,1
CR-22,1,1
CR-24,1,1
CR-25,1,1
CR-26,1,1
CR-3,1,1
CR-31,1,1
CR-56,0,0
CR-6,1,1
CR-66,0,1
CS-16,1,1
CS-18,1,1
CS-38,1,1
CS-42,1,1
CS-45,1,1
CS-47,1,1
CS-48,1,1
CS-50,1,1
CS-52,1,1
CS-53,1,1
CS-55,0,1
CS-58,0,0
CS-62,0,0
CT-10,1,1
CT-17,1,1
CT-18,1,1
CT-23,1,1
CT-24,1,1
CT-25,1,0
CT-26,1,1
CT-29,1,1
CT-35,1,0
CT-39,1,1
CT-41,1,1
CT-42,1,1
CT-46,1,1
CT-47,1,1
CT-50,1,1
CT-51,1,1
CT-55,0,1
CT-56,0,1
CT-59,0,0
CT-60,0,1
CT-65,0,0
CT-9,1,1
CU-16,1,1
CU-17,1,1
CU-18,1,1
CU-21,1,1
CU-3,1,1
CU-32,1,1
CU-46,1,1
CU-5,1,1
CU-55,0,1
CU-61,0,0
CV-20,1,0
CV-21,1,1
CV-22,1,1
CV-24,1,1
CV-25,1,1
CV-32,1,1
CV-33,1,1
CV-37,1,0
CV-4,1,1
CV-43,1,1
CV-46,1,1
CV-52,0,1
CV-53,0,1
CV-54,0,1
CV-55,0,1
CV-59,0,1
CV-66,0,0
CV-7,1,1
CW-11,1,1
CW-13,1,1
CW-16,1,1
CW-20,1,1
CW-23,1,1
CW-24,1,1
CW-28,1,1
CW-30,1,1
CW-36,1,0
CW-40,1,1
CW-42,1,1
CW-44,1,1
CW-53,0,1
CW-55,0,0
CW-56,0,1
CW-58,0,0
CW-62,0,1
CW-65,0,0
CW-66,0,0
CW-7,1,1
CX-10,1,1
CX-16,1,1
CX-17,1,1
CX-22,1,1
CX-36,1,1
CX-4,1,1
CX-40,1,0
CX-47,1,1
CX-53,0,0
CX-54,0,0
CX-56,0,1
CX-57,0,0
CX-61,1,1
CX-65,1,1
CX-66,1,1
CY-10,1,1
CY-11,1,1
CY-14,1,1
CY-21,1,1
CY-27,1,1
CY-29,1,1
CY-32,1,1
CY-48,1,1
CY-56,0,1
CY-57,0,0
CY-60,1,1
CY-61,1,1
CY-65,1,1
CY-7,1,0
CZ-12,1,1
CZ-18,1,1
CZ-41,1,1
CZ-42,1,1
CZ-44,1,1
CZ-46,1,1
CZ-50,1,1
CZ-51,1,0
CZ-63,1,1
CZ-64,1,1
CZ-8,1,1
CZ-9,1,1
D-14,0,0
D-15,0,0
D-21,0,0
D-25,0,0
D-37,1,1
D-38,1,1
D-39,1,1
D-42,1,1
D-52,1,1
D-63,1,1
D-65,0,1
D-70,0,0
D-71,0,0
D-75,0,0
D-8,0,0
D-85,1,1
D-89,1,1
D-90,1,1
D-92,1,1
D-99,1,1
DA-14,1,1
DA-22,1,1
DA-24,1,1
DA-29,1,1
DA-37,1,0
DA-42,1,1
DA-43,1,1
DA-47,1,1
DA-49,1,1
DA-53,1,1
DA-54,0,1
DA-55,1,0
DA-56,1,1
DA-62,1,1
DA-9,1,1
DB-17,1,1
DB-22,1,1
DB-23,1,1
DB-27,1,1
DB-41,1,1
DB-43,1,1
DB-44,1,1
DB-45,1,1
DB-47,1,1
DB-58,1,1
DB-60,1,1
DB-62,1,1
DB-7,1,1
DC-10,1,1
DC-20,1,1
DC-31,1,1
DC-33,1,1
DC-39,1,0
DC-4,1,1
DC-42,1,1
DC-44,1,1
DC-49,1,1
DC-60,1,1
DC-64,1,1
DC-65,1,1
DC-66,1,1
DC-8,1,1
DD-10,1,1
DD-12,1,1
DD-16,1,1
DD-27,1,1
DD-29,1,1
DD-31,1,1
DD-37,1,1
DD-41,1,1
DD-42,1,1
DD-47,1,1
DD-50,1,1
DD-57,1,1
DD-6,1,1
DD-60,1,1
DE-14,1,1
DE-24,1,1
DE-31,1,1
DE-41,1,1
DE-42,1,1
DE-43,1,1
DE-51,1,1
DE-54,1,0
DE-62,1,1
DF-17,1,1
DF-19,1,0
DF-20,1,1
DF-29,1,1
DF-3,1,1
DF-35,1,1
DF-37,1,1
DF-39,1,1
DF-42,1,1
DF-45,1,0
DF-5,1,1
DF-61,1,1
DF-9,1,1
DG-16,1,1
DG-18,1,1
DG-25,1,1
DG-3,1,1
DG-31,1,1
DG-42,1,0
DG-43,1,0
DG-46,1,0
DG-51,1,1
DG-60,1,1
DG-61,1,1
DG-66,1,0
E-18,0,0
E-19,0,0
E-20,0,0
E-28,0,1
E-34,1,1
E-37,1,1
E-52,1,1
E-53,1,1
E-57,1,1
E-67,0,0
E-70,0,0
E-71,0,0
E-76,1,1
E-77,1,1
E-84,1,1
E-89,1,1
E-95,1,1
E-96,1,1
F-13,0,0
F-15,0,0
F-22,0,0
F-24,0,0
F-25,0,0
F-32,0,1
F-39,1,1
F-4,0,0
F-40,1,1
F-41,1,1
F-48,1,1
F-58,1,1
F-6,0,0
F-67,0,0
F-70,0,0
F-78,1,1
F-87,1,1
G-16,0,0
G-17,0,0
G-2,0,0
G-21,0,0
G-23,0,0
G-27,0,0
G-34,1,1
G-4,0,0
G-48,1,1
G-63,0,1
G-64,0,0
G-71,0,0
G-75,0,0
G-79,1,1
G-8,0,0
G-86,1,1
G-9,0,0
G-90,1,1
G-91,1,1
G-92,1,1
G-97,1,1
G-99,1,1
H-10,0,0
H-12,0,0
H-18,0,0
H-20,0,0
H-24,0,0
H-25,0,0
H-26,0,0
H-3,0,0
H-32,0,1
H-35,1,1
H-37,1,1
H-4,0,0
H-41,1,1
H-49,1,1
H-5,0,0
H-56,1,1
H-57,1,1
H-83,1,1
H-87,1,1
H-90,1,1
H-94,1,1
H-96,1,1
H-98,1,1
I-12,0,0
I-13,0,0
I-15,0,0
I-16,0,0
I-2,0,0
I-21,0,0
I-22,0,0
I-23,0,0
I-25,0,0
I-28,0,0
I-38,1,1
I-41,1,1
I-47,1,1
I-5,0,0
I-50,1,1
I-52,1,1
I-55,1,1
I-58,0,1
I-60,0,1
I-63,0,0
I-64,0,0
I-68,0,0
I-70,0,0
I-72,0,0
I-73,0,0
I-74,0,0
I-76,1,1
I-78,1,1
I-8,0,0
I-82,1,1
I-88,1,1
I-90,1,1
I-95,1,1
J-14,0,0
J-2,0,0
J-21,0,0
J-27,0,0
J-28,0,0
J-31,0,1
J-45,1,1
J-6,0,0
J-61,0,0
J-64,0,0
J-66,0,0
J-69,0,0
J-73,0,0
J-84,1,1
J-86,1,1
K-15,0,0
K-17,0,0
K-19,0,0
K-21,0,0
K-25,0,0
K-29,0,0
K-32,0,1
K-39,1,1
K-4,0,0
K-40,1,1
K-41,1,1
K-42,1,1
K-52,1,1
K-55,0,1
K-58,0,0
K-61,0,0
K-64,0,0
K-65,0,0
K-78,1,1
K-79,1,1
K-80,1,1
K-86,1,1
K-89,1,1
K-90,1,1
K-92,1,1
K-93,1,1
L-13,0,0
L-15,0,0
L-23,0,0
L-25,0,0
L-29,0,0
L-30,0,0
L-32,0,1
L-34,1,1
L-38,1,1
L-42,1,1
L-43,1,1
L-44,1,1
L-46,1,1
L-47,1,1
L-49,1,1
L-52,1,1
L-6,0,0
L-69,0,0
L-7,0,0
L-72,0,0
L-74,0,0
L-80,1,1
L-83,1,1
L-89,1,1
L-93,1,1
M-10,0,0
M-14,0,0
M-17,0,0
M-18,0,0
M-23,0,0
M-24,0,0
M-31,0,1
M-44,1,1
M-51,1,1
M-52,1,1
M-55,0,0
M-61,0,0
M-64,0,0
M-67,0,0
M-69,0,0
M-7,0,0
M-71,0,0
M-72,0,0
M-73,0,0
M-77,1,1
M-9,0,0
M-91,1,1
M-99,1,1
N-17,0,0
N-19,0,0
N-26,0,1
N-27,0,1
N-40,1,1
N-45,1,1
N-48,1,1
N-55,0,0
N-61,0,0
N-64,0,0
N-67,0,0
N-71,0,0
N-85,1,1
N-86,1,1
N-9,0,0
N-91,1,1
N-96,1,1
N-97,1,1
O-10,0,0
O-13,0,0
O-18,0,0
O-25,0,1
O-37,1,1
O-52,1,1
O-53,1,1
O-55,0,0
O-60,0,0
O-61,0,0
O-67,0,0
O-69,0,0
O-7,0,0
O-70,0,0
O-71,0,0
O-74,0,0
O-75,0,0
O-8,0,0
O-84,1,1
O-97,1,1
P-13,0,0
P-22,0,0
P-29,1,1
P-3,0,0
P-31,1,1
P-35,1,1
P-36,1,1
P-37,1,1
P-4,0,0
P-56,0,0
P-67,0,0
P-69,0,0
P-83,1,1
P-91,1,1
P-93,1,1
P-99,1,1
Q-10,0,0
Q-14,0,0
Q-16,0,0
Q-23,0,0
Q-26,1,1
Q-47,1,1
Q-51,1,1
Q-57,0,0
Q-6,0,0
Q-60,0,0
Q-71,0,0
Q-80,1,1
Q-82,1,1
Q-92,1,1
Q-99,1,1
R-10,0,0
R-15,0,0
R-19,0,0
R-20,0,0
R-21,0,0
R-29,1,1
R-37,1,1
R-38,1,1
R-49,1,1
R-50,1,1
R-53,0,1
R-54,0,1
R-55,0,0
R-6,0,0
R-61,0,0
R-66,0,0
R-67,0,0
R-69,0,0
R-71,0,0
R-90,1,1
R-97,1,1
R-99,1,1
S-10,0,0
S-11,0,0
S-12,0,0
S-14,0,0
S-18,0,0
S-19,0,0
S-21,0,0
S-25,1,1
S-31,1,1
S-32,1,1
S-33,1,1
S-38,1,1
S-4,0,0
S-44,1,1
S-50,1,1
S-51,1,1
S-6,0,0
S-62,0,0
S-68,0,0
S-7,0,0
S-71,0,0
S-80,1,1
S-81,1,1
S-87,1,1
S-88,1,1
S-93,1,1
S-94,1,1
S-95,1,1
S-99,1,1
T-12,0,0
T-18,0,0
T-2,0,0
T-25,1,1
T-29,1,1
T-33,1,1
T-50,1,1
T-52,0,0
T-56,0,0
T-58,0,0
T-68,0,0
T-81,1,1
T-84,1,1
T-85,1,1
T-86,1,1
T-97,1,1
T-98,1,1
U-17,0,0
U-2,0,0
U-20,0,0
U-24,1,1
U-28,1,1
U-31,1,1
U-35,1,1
U-40,1,1
U-44,1,1
U-46,1,1
U-50,1,1
U-60,0,0
U-61,0,0
U-64,0,0
U-7,0,0
U-71,0,0
U-72,0,0
U-75,1,1
U-78,1,1
U-93,1,1
V-12,0,0
V-19,0,0
V-22,1,1
V-28,1,1
V-3,0,0
V-35,1,0
V-55,0,0
V-63,0,0
V-78,1,1
V-81,1,1
V-91,1,1
V-92,1,1
V-99,1,1
W-32,1,1
W-35,1,1
W-36,1,1
W-38,1,0
W-39,1,0
W-4,0,0
W-60,0,0
W-76,1,1
W-81,1,1
W-99,1,1
X-11,0,0
X-16,0,1
X-21,1,1
X-22,1,1
X-36,1,1
X-38,1,1
X-40,1,1
X-46,1,1
X-67,0,0
X-71,0,0
X-80,1,1
X-85,1,1
X-87,1,1
X-89,1,1
Y-11,0,0
Y-17,1,1
Y-19,1,1
Y-24,1,1
Y-28,1,1
Y-29,1,1
Y-46,1,1
Y-47,1,1
Y-49,1,0
Y-53,0,0
Y-57,0,0
Y-59,0,0
Y-65,0,0
Y-69,0,0
Y-72,0,0
Y-79,1,0
Y-83,1,1
Y-89,1,0
Y-9,0,0
Z-15,0,1
Z-24,1,1
Z-29,1,1
Z-31,1,1
Z-35,1,1
Z-49,0,0
Z-57,0,0
Z-64,0,0
Z-76,0,0
Z-78,0,0
Z-8,0,0
Z-80,0,0
Z-82,0,0
Z-9,0,0
Z-97,1,1
