GRID_ID,Truth,Output
CK-62,1,1
CK-66,1,1
CK-69,1,1
CK-70,1,1
CK-74,1,1
CK-89,1,1
CK-93,1,1
CK-95,1,1
CK-99,0,0
CL-101,0,0
CL-111,0,0
CL-115,0,0
CL-123,0,0
CL-126,0,0
CL-127,0,0
CL-131,0,0
CL-132,0,0
CL-133,0,0
CL-139,0,0
CL-140,0,0
CL-143,0,0
CL-147,1,0
CL-151,1,1
CL-153,1,1
CL-155,1,1
CL-157,1,1
CL-164,1,1
CL-170,0,0
CL-171,0,1
CL-173,0,0
CL-31,1,1
CL-34,1,1
CL-42,1,1
CL-44,1,1
CL-50,1,1
CL-53,1,1
CL-60,1,1
CL-69,1,1
CL-71,1,1
CL-72,1,1
CL-74,1,1
CL-80,1,1
CL-81,1,1
CL-88,1,1
CM-103,0,0
CM-104,0,0
CM-117,0,0
CM-120,0,0
CM-121,0,0
CM-125,0,0
CM-126,0,0
CM-127,0,0
CM-132,0,0
CM-133,0,0
CM-135,0,0
CM-141,0,0
CM-146,1,1
CM-155,1,1
CM-164,1,1
CM-165,1,1
CM-175,0,0
CM-178,0,0
CM-36,1,1
CM-40,1,1
CM-45,1,1
CM-52,1,1
CM-58,1,1
CM-62,1,1
CM-71,1,1
CM-79,1,1
CM-81,1,1
CM-86,1,1
CM-88,1,1
CM-89,1,1
CM-93,1,1
CN-105,0,0
CN-108,0,0
CN-110,0,0
CN-119,0,0
CN-130,0,0
CN-131,0,0
CN-143,0,0
CN-148,1,1
CN-155,1,1
CN-157,1,1
CN-158,1,1
CN-162,1,1
CN-178,0,0
CN-180,0,0
CN-29,1,1
CN-33,1,1
CN-42,1,1
CN-44,1,1
CN-53,1,1
CN-58,1,1
CN-59,1,1
CN-60,1,1
CN-68,1,1
CN-79,1,1
CN-90,1,1
CN-91,1,1
CO-102,0,0
CO-103,0,0
CO-106,0,0
CO-118,0,0
CO-119,0,0
CO-123,0,0
CO-126,0,0
CO-127,0,0
CO-130,0,0
CO-140,0,0
CO-142,0,0
CO-147,0,0
CO-154,0,1
CO-159,1,1
CO-162,1,1
CO-175,0,0
CO-180,0,0
CO-29,1,1
CO-39,1,1
CO-46,1,1
CO-49,1,1
CO-56,1,1
CO-57,1,1
CO-58,1,1
CO-68,1,1
CO-83,1,1
CO-89,1,1
CP-108,0,0
CP-115,0,0
CP-123,0,0
CP-125,0,0
CP-132,0,0
CP-135,0,0
CP-136,0,0
CP-138,0,0
CP-140,0,0
CP-155,0,1
CP-162,1,1
CP-168,0,0
CP-173,0,0
CP-28,1,1
CP-31,1,1
CP-34,1,1
CP-36,1,1
CP-38,1,1
CP-39,1,1
CP-42,1,1
CP-45,1,1
CP-49,1,1
CP-50,1,1
CP-66,1,1
CP-69,1,1
CP-75,1,1
CP-77,1,1
CP-80,1,1
CP-86,1,1
CP-90,1,1
CP-97,0,0
CQ-100,0,0
CQ-107,0,0
CQ-112,0,0
CQ-114,0,0
CQ-130,0,0
CQ-137,0,0
CQ-139,0,0
CQ-140,0,0
CQ-156,0,1
CQ-160,1,1
CQ-164,0,1
CQ-168,0,0
CQ-175,0,0
CQ-31,1,1
CQ-32,1,1
CQ-37,1,1
CQ-40,1,1
CQ-52,1,1
CQ-54,1,1
CQ-60,1,1
CQ-68,1,1
CQ-75,1,1
CQ-78,1,1
CQ-90,1,1
CQ-95,0,1
CR-100,0,0
CR-104,0,0
CR-106,0,0
CR-116,0,0
CR-118,0,0
CR-121,0,0
CR-123,0,0
CR-126,0,0
CR-127,0,0
CR-130,0,0
CR-136,0,0
CR-140,0,0
CR-141,0,0
CR-142,0,0
CR-144,0,0
CR-146,0,0
CR-163,0,0
CR-166,0,0
CR-171,0,0
CR-38,1,1
CR-39,1,1
CR-40,1,1
CR-43,1,1
CR-50,1,1
CR-59,1,1
CR-60,1,1
CR-75,1,1
CR-96,0,0
CR-97,0,0
CR-98,0,0
CS-105,0,0
CS-106,0,0
CS-114,0,0
CS-117,0,0
CS-118,0,0
CS-119,0,0
CS-130,0,0
CS-131,0,0
CS-133,0,0
CS-136,0,0
CS-140,0,0
CS-142,0,0
CS-143,0,0
CS-148,0,0
CS-150,0,0
CS-156,0,0
CS-171,0,0
CS-174,0,0
CS-176,0,0
CS-181,0,0
CS-34,1,1
CS-35,1,1
CS-37,1,1
CS-40,1,1
CS-42,1,1
CS-52,1,1
CS-53,1,1
CS-72,1,1
CS-77,1,1
CS-81,1,1
CS-83,1,1
CT-100,0,0
CT-106,0,0
CT-110,0,0
CT-121,0,0
CT-123,0,0
CT-130,0,0
CT-133,0,0
CT-139,0,0
CT-140,0,0
CT-146,0,0
CT-151,0,0
CT-155,0,0
CT-172,0,0
CT-174,0,0
CT-175,0,0
CT-28,1,1
CT-39,1,1
CT-44,1,1
CT-46,1,1
CT-56,1,1
CT-63,1,1
CT-64,1,1
CT-69,1,1
CT-72,1,1
CT-76,1,1
CT-81,1,1
CT-84,1,1
CT-90,1,1
CT-99,0,0
CU-104,0,0
CU-121,0,0
CU-125,0,0
CU-130,0,0
CU-135,0,0
CU-136,0,0
CU-146,0,0
CU-152,0,0
CU-153,0,0
CU-158,0,0
CU-162,0,0
CU-166,0,0
CU-174,0,0
CU-180,0,0
CU-33,1,1
CU-34,1,1
CU-45,1,1
CU-68,1,1
CU-83,1,1
CU-92,1,1
CV-102,0,0
CV-103,0,0
CV-110,0,0
CV-111,0,0
CV-112,0,0
CV-120,0,0
CV-122,0,0
CV-131,0,0
CV-142,0,0
CV-145,0,0
CV-149,0,0
CV-150,0,0
CV-151,0,0
CV-161,0,0
CV-162,0,0
CV-171,0,0
CV-176,0,0
CV-177,0,0
CV-180,0,0
CV-28,1,1
CV-30,1,1
CV-42,1,1
CV-58,1,1
CV-69,1,1
CV-71,1,1
CV-72,1,1
CV-76,1,1
CV-79,1,1
CV-82,1,1
CV-83,1,1
CV-87,1,1
CV-91,1,1
CW-106,0,0
CW-107,0,0
CW-109,0,0
CW-112,0,0
CW-113,0,0
CW-118,0,0
CW-121,0,0
CW-132,0,0
CW-133,0,0
CW-137,0,0
CW-141,0,0
CW-144,0,0
CW-147,0,0
CW-151,0,0
CW-155,0,0
CW-157,0,0
CW-160,0,0
CW-161,0,0
CW-171,0,0
CW-177,0,0
CW-178,0,0
CW-180,0,0
CW-28,1,1
CW-30,1,1
CW-34,1,1
CW-44,1,1
CW-52,1,1
CW-64,1,1
CW-71,1,1
CW-96,0,0
CW-98,0,0
CX-101,0,0
CX-120,0,0
CX-129,0,0
CX-144,0,0
CX-153,0,0
CX-159,0,0
CX-164,0,0
CX-168,0,0
CX-173,0,0
CX-174,0,0
CX-176,0,0
CX-181,0,0
CX-29,1,1
CX-31,1,1
CX-34,1,1
CX-42,1,1
CX-44,1,1
CX-48,1,1
CX-63,1,1
CX-64,1,1
CX-68,1,1
CX-72,1,1
CX-82,1,1
CX-84,1,1
CX-88,1,1
CX-91,1,1
CX-92,1,1
CX-98,0,0
CX-99,0,0
CY-102,0,0
CY-103,0,0
CY-104,0,0
CY-111,0,0
CY-114,0,0
CY-120,0,0
CY-129,0,0
CY-130,0,0
CY-138,0,0
CY-139,0,0
CY-142,0,0
CY-143,0,0
CY-144,0,0
CY-147,0,0
CY-164,0,0
CY-172,0,0
CY-173,0,0
CY-175,0,0
CY-176,0,0
CY-180,0,0
CY-40,1,1
CY-41,1,1
CY-46,1,1
CY-47,1,1
CY-50,1,1
CY-56,1,1
CY-62,1,1
CY-73,1,1
CY-76,1,1
CY-78,1,1
CY-79,1,1
CY-80,1,1
CY-81,1,1
CY-82,1,1
CY-83,1,1
CY-91,1,1
CY-97,0,0
CZ-100,0,0
CZ-103,0,0
CZ-121,0,0
CZ-122,0,0
CZ-124,0,0
CZ-126,0,0
CZ-131,0,0
CZ-134,0,0
CZ-136,0,0
CZ-141,0,0
CZ-142,0,0
CZ-143,0,0
CZ-158,0,0
CZ-161,0,0
CZ-165,0,0
CZ-168,0,0
CZ-171,0,0
CZ-176,0,0
CZ-178,0,0
CZ-181,0,0
CZ-182,0,0
CZ-33,1,1
CZ-36,1,1
CZ-46,1,1
CZ-47,1,1
CZ-52,1,1
CZ-67,1,1
CZ-68,1,1
CZ-70,1,1
CZ-75,1,1
CZ-76,1,1
CZ-80,1,1
CZ-82,1,1
CZ-83,1,1
CZ-89,1,1
CZ-90,1,1
CZ-91,1,1
CZ-94,1,1
CZ-96,0,0
DA-101,0,0
DA-112,0,0
DA-117,0,0
DA-121,0,0
DA-122,0,0
DA-129,0,0
DA-136,0,0
DA-148,0,0
DA-149,0,0
DA-151,0,0
DA-153,0,0
DA-155,0,0
DA-158,0,0
DA-168,0,0
DA-177,0,0
DA-181,0,0
DA-27,1,1
DA-32,1,1
DA-34,1,1
DA-35,1,1
DA-50,1,1
DA-66,1,1
DA-67,1,1
DA-68,1,1
DA-87,1,1
DA-94,0,1
DA-98,0,0
DA-99,0,0
DB-108,0,0
DB-113,0,0
DB-114,0,0
DB-121,0,0
DB-124,0,0
DB-125,0,0
DB-129,0,0
DB-138,0,0
DB-149,0,0
DB-159,0,0
DB-164,0,0
DB-165,0,0
DB-166,0,0
DB-169,0,0
DB-170,0,0
DB-171,0,0
DB-181,0,0
DB-29,1,1
DB-32,1,1
DB-35,1,1
DB-39,1,1
DB-42,1,1
DB-60,1,1
DB-61,1,1
DB-66,1,1
DB-82,1,1
DB-85,1,1
DB-88,1,1
DB-90,1,1
DB-94,1,0
DB-95,0,1
DC-102,0,0
DC-104,0,0
DC-116,0,0
DC-121,0,0
DC-123,0,0
DC-27,1,1
DC-28,1,1
DC-29,1,1
DC-32,1,1
DC-39,1,1
DC-41,1,1
DC-42,1,1
DC-44,1,1
DC-45,1,1
DC-50,1,1
DC-51,1,1
DC-53,1,1
DC-56,1,1
DC-58,1,1
DC-63,1,1
DC-66,1,1
DC-67,1,1
DC-68,1,1
DC-77,1,1
DC-81,1,1
DC-88,1,1
DC-89,1,1
DC-92,1,1
DC-96,0,0
DD-103,0,0
DD-106,0,0
DD-119,0,0
DD-123,0,0
DD-124,0,0
DD-29,1,1
DD-31,1,1
DD-35,1,1
DD-36,1,1
DD-41,1,1
DD-44,1,1
DD-45,1,1
DD-52,1,1
DD-61,1,1
DD-65,1,1
DD-75,1,1
DD-79,1,1
DD-90,1,1
DD-98,0,0
DE-101,0,0
DE-102,0,0
DE-105,0,1
DE-112,0,1
DE-119,0,0
DE-126,0,0
DE-27,1,1
DE-33,1,1
DE-38,1,1
DE-39,1,1
DE-46,1,1
DE-60,1,1
DE-71,1,1
DE-78,1,1
DE-80,1,1
DE-91,1,1
DE-93,1,1
DE-97,0,0
DF-101,0,0
DF-105,0,0
DF-111,1,1
DF-114,0,1
DF-119,0,0
DF-123,0,0
DF-27,1,1
DF-31,1,1
DF-46,1,1
DF-47,1,1
DF-50,1,1
DF-54,1,1
DF-65,1,1
DF-72,1,1
DF-83,1,1
DF-84,1,1
DF-92,1,1
DF-94,1,1
DF-99,0,0
DG-104,1,1
DG-107,1,1
DG-120,0,0
DG-123,0,0
DG-124,0,0
DG-125,0,0
DG-128,0,0
DG-37,1,1
DG-41,1,1
DG-44,1,1
DG-45,1,1
DG-46,1,1
DG-55,1,1
DG-60,1,1
DG-62,1,1
DG-70,1,1
DG-71,1,1
DG-78,1,1
DG-82,1,1
DG-83,1,1
DG-89,1,1
DG-92,1,1
DG-95,1,1
DH-100,0,1
DH-102,1,1
DH-105,1,1
DH-109,1,1
DH-110,1,1
DH-116,0,0
DH-120,0,0
DH-121,0,0
DH-29,1,1
DH-35,1,1
DH-36,1,1
DH-39,1,1
DH-43,1,1
DH-45,1,1
DH-56,1,1
DH-58,1,1
DH-61,1,1
DH-73,1,1
DH-84,1,1
DH-88,1,1
DH-95,1,1
DI-100,1,1
DI-104,1,1
DI-112,1,1
DI-115,0,0
DI-123,0,0
DI-31,1,1
DI-41,1,1
DI-52,1,1
DI-64,1,1
DI-67,1,1
DI-74,1,1
DI-84,1,1
DI-87,1,1
DI-99,1,1
DJ-103,1,1
DJ-106,1,1
DJ-107,1,1
DJ-112,1,1
DJ-114,0,0
DJ-116,0,0
DJ-126,0,0
DJ-129,0,0
DJ-27,1,1
DJ-28,1,1
DJ-32,1,1
DJ-55,1,1
DJ-58,1,1
DJ-72,1,1
DJ-74,1,1
DJ-76,1,1
DJ-80,1,1
DJ-81,1,1
DJ-88,1,1
DJ-94,1,1
DK-106,1,1
DK-111,1,1
DK-117,0,0
DK-123,0,0
DK-30,1,1
DK-43,1,1
DK-49,1,1
DK-52,1,1
DK-55,1,1
DK-62,1,1
DK-66,1,1
DK-68,1,1
DK-73,1,1
DK-80,1,1
DK-84,1,1
DK-88,1,1
DK-92,1,1
DK-96,1,1
DL-103,1,1
DL-106,1,1
DL-108,1,1
DL-112,1,0
DL-114,0,0
DL-115,0,0
DL-118,0,0
DL-119,0,0
DL-125,0,0
DL-126,0,0
DL-32,1,1
DL-33,1,1
DL-34,1,1
DL-36,1,1
DL-46,1,1
DL-50,1,1
DL-53,1,1
DL-64,1,1
DL-66,1,1
DL-78,1,1
DL-80,1,1
DL-81,1,1
DL-89,1,1
DL-90,1,1
DL-94,1,1
DL-95,1,1
DL-99,1,1
DM-101,1,1
DM-111,1,1
DM-119,0,0
DM-121,0,0
DM-27,1,1
DM-34,1,1
DM-37,1,1
DM-39,1,1
DM-54,1,1
DM-55,1,1
DM-58,1,1
DM-67,1,1
DM-69,1,1
DM-73,1,1
DM-82,1,1
DM-83,1,1
DM-84,1,1
DM-87,1,1
DM-90,1,1
DM-91,1,1
DM-94,1,1
DN-102,1,1
DN-103,1,1
DN-104,1,1
DN-106,1,1
DN-108,1,1
DN-115,0,0
DN-129,0,1
DN-30,1,1
DN-31,1,1
DN-34,1,1
DN-44,1,1
DN-45,1,1
DN-46,1,1
DN-48,1,1
DN-49,1,1
DN-50,1,1
DN-53,1,1
DN-55,1,1
DN-73,1,1
DN-78,1,1
DN-81,1,1
DN-88,1,1
DN-96,1,1
DO-100,1,1
DO-102,1,1
DO-103,1,1
DO-107,1,1
DO-108,1,1
DO-111,0,1
DO-115,0,0
DO-125,0,0
DO-40,1,1
DO-41,1,1
DO-42,1,1
DO-57,1,1
DO-64,1,1
DO-80,1,1
DO-83,1,1
DO-84,1,1
DO-85,1,1
DO-95,1,1
DP-100,1,1
DP-112,0,1
DP-126,0,1
DP-128,0,1
DP-129,0,1
DP-33,1,1
DP-41,1,1
DP-46,1,1
DP-47,1,1
DP-50,1,1
DP-56,1,1
DP-58,1,1
DP-63,1,1
DP-74,1,1
DP-81,1,1
DP-82,1,1
DP-88,1,1
DP-91,1,1
DP-94,1,1
DP-95,1,1
DP-96,1,1
DP-98,1,1
DQ-105,1,1
DQ-108,1,1
DQ-112,0,0
DQ-118,0,0
DQ-119,0,0
DQ-123,0,0
DQ-124,0,0
DQ-32,1,1
DQ-47,1,1
DQ-66,1,1
DQ-71,1,1
DQ-73,1,1
DQ-74,1,1
DQ-77,1,1
DQ-83,1,1
DQ-84,1,1
DQ-89,1,1
DQ-90,1,1
DQ-93,1,1
DQ-94,1,1
DQ-95,1,1
DR-101,1,1
DR-113,0,0
DR-115,0,0
DR-116,0,0
DR-121,0,0
DR-30,1,1
DR-31,1,1
DR-35,1,1
DR-38,1,1
DR-43,1,1
DR-52,1,1
DR-59,1,1
DR-61,1,1
DR-62,1,1
DR-65,1,1
DR-67,1,1
DR-68,1,1
DR-69,1,1
DR-74,1,1
DR-75,1,1
DR-79,1,1
DR-80,1,1
DR-81,1,1
DR-93,1,1
DR-99,1,1
DS-102,1,1
DS-109,0,0
DS-115,0,0
DS-120,0,0
DS-126,0,1
DS-28,1,1
DS-31,1,1
DS-38,1,1
DS-40,1,1
DS-48,1,1
DS-56,1,1
DS-59,1,1
DS-61,1,1
DS-69,1,1
DS-72,1,1
DS-76,1,1
DS-89,1,1
DS-97,1,1
DT-102,1,1
DT-111,0,0
DT-114,0,1
DT-116,0,0
DT-119,0,0
DT-120,0,0
DT-125,0,1
DT-27,1,1
DT-33,1,1
DT-42,1,1
DT-45,1,1
DT-48,1,1
DT-56,1,1
DT-65,1,1
DT-68,1,1
DT-71,1,1
DT-74,1,1
DT-84,1,1
DT-89,1,1
DT-91,1,1
DT-96,1,1
DU-104,1,1
DU-106,0,0
DU-113,0,0
DU-118,0,1
DU-119,0,0
DU-126,0,0
DU-128,0,0
DU-35,1,1
DU-39,1,1
DU-45,1,1
DU-53,1,1
DU-58,1,1
DU-60,1,1
DU-67,1,1
DU-70,1,1
DU-72,1,1
DU-76,1,1
DU-78,1,1
DU-81,1,1
DU-85,1,1
DU-91,1,1
DU-94,1,1
DU-96,1,1
DU-99,1,1
DV-103,1,1
DV-105,0,1
DV-108,0,0
DV-109,0,0
DV-117,0,0
DV-128,0,1
DV-33,1,1
DV-35,1,1
DV-36,1,1
DV-39,1,1
DV-40,1,1
DV-41,1,1
DV-43,1,1
DV-58,1,1
DV-60,1,1
DV-62,1,1
DV-69,1,1
DV-72,1,1
DV-81,1,1
DV-83,1,1
DV-94,1,1
DW-106,0,0
DW-118,0,0
DW-120,0,1
DW-122,0,0
DW-124,0,1
DW-27,1,1
DW-35,1,1
DW-37,1,1
DW-43,1,1
DW-45,1,1
DW-52,1,1
DW-55,1,1
DW-58,1,1
DW-59,1,1
DW-64,1,1
DW-67,1,1
DW-69,1,1
DW-70,1,1
DW-72,1,1
DW-77,1,1
DW-85,1,1
DW-86,1,1
DW-90,1,1
DW-92,1,1
DW-95,1,1
DX-105,0,0
DX-114,0,0
DX-129,0,0
DX-32,1,1
DX-39,1,1
DX-41,1,1
DX-48,1,1
DX-49,1,1
DX-55,1,1
DX-62,1,1
DX-65,1,1
DX-66,1,1
DX-68,1,1
DX-74,1,1
DX-79,1,1
DX-82,1,1
DX-87,1,1
DX-92,1,1
DY-109,0,0
DY-125,0,0
DY-27,1,1
DY-29,1,1
DY-46,1,1
DY-48,1,1
DY-52,1,1
DY-53,1,1
DY-59,1,1
DY-66,1,1
DY-70,1,1
DY-71,1,1
DY-88,1,1
DY-91,1,1
DY-94,1,1
DY-97,1,1
DZ-100,1,1
DZ-107,0,0
DZ-115,0,0
DZ-121,0,0
DZ-123,0,0
DZ-31,1,1
DZ-33,1,1
DZ-43,1,1
DZ-56,1,1
DZ-59,1,1
DZ-60,1,1
DZ-61,1,1
DZ-62,1,1
DZ-64,1,1
DZ-68,1,1
DZ-71,1,1
DZ-84,1,1
DZ-87,1,1
DZ-92,1,1
DZ-98,1,1
EA-100,0,1
EA-101,0,0
EA-125,0,1
EA-128,0,0
EA-32,1,1
EA-42,1,1
EA-44,1,1
EA-46,1,1
EA-48,1,1
EA-61,1,1
EA-65,1,1
EA-66,1,1
EA-73,1,1
EA-75,1,1
EA-88,1,1
EA-94,1,1
EA-99,0,1
EB-104,0,0
EB-110,0,0
EB-111,0,0
EB-113,0,0
EB-114,0,0
EB-115,0,0
EB-123,0,1
EB-125,0,1
EB-128,0,0
EB-29,1,1
EB-33,1,1
EB-37,1,1
EB-38,1,1
EB-43,1,1
EB-44,1,1
EB-45,1,1
EB-46,1,1
EB-52,1,1
EB-54,1,1
EB-55,1,1
EB-60,1,1
EB-65,1,1
EB-72,1,1
EB-83,1,1
EB-88,1,1
EB-96,1,1
EB-97,1,1
EB-98,1,1
EC-104,0,0
EC-112,0,0
EC-114,0,0
EC-117,0,1
EC-122,0,0
EC-126,0,0
EC-127,0,0
EC-31,1,1
EC-34,1,1
EC-36,1,1
EC-43,1,1
EC-48,1,1
EC-50,1,1
EC-63,1,1
EC-64,1,1
EC-67,1,1
EC-77,1,1
EC-78,1,1
EC-83,1,1
EC-84,1,1
EC-95,1,1
ED-112,0,0
ED-128,0,1
ED-28,1,1
ED-30,1,1
ED-40,1,1
ED-46,1,1
ED-50,1,1
ED-51,1,1
ED-67,1,1
ED-69,1,1
ED-81,1,1
ED-84,1,1
ED-87,1,1
ED-90,1,1
EE-101,0,0
EE-108,0,0
EE-109,0,0
EE-115,0,0
EE-121,0,1
EE-27,1,1
EE-28,1,1
EE-38,1,1
EE-43,1,1
EE-48,1,1
EE-55,1,1
EE-63,1,1
EE-64,1,1
EE-75,1,1
EE-76,1,1
EE-85,1,1
EE-89,1,1
EE-96,0,1
EF-100,0,0
EF-108,0,0
EF-109,0,0
EF-110,0,0
EF-116,0,0
EF-120,0,1
EF-29,1,1
EF-33,1,1
EF-34,1,1
EF-36,1,1
EF-40,1,1
EF-54,1,1
EF-61,1,1
EF-62,1,1
EF-64,1,1
EF-67,1,1
EF-68,1,1
EF-81,1,1
EF-86,1,1
EF-96,0,0
EG-100,0,0
EG-101,0,0
EG-104,0,0
EG-107,0,0
EG-117,0,0
EG-31,1,1
EG-34,1,1
EG-35,1,1
EG-48,1,1
EG-49,1,1
EG-51,1,1
EG-52,1,1
EG-53,1,1
EG-54,1,1
EG-68,1,1
EG-69,1,1
EG-72,1,1
EG-76,1,1
EG-82,1,1
EG-85,1,1
EG-90,1,1
EG-95,0,0
EG-97,0,0
EH-104,0,0
EH-107,0,0
EH-108,0,0
EH-112,0,0
EH-121,0,0
EH-122,0,1
EH-28,1,1
EH-29,1,1
EH-31,1,1
EH-32,1,1
EH-35,1,1
EH-37,1,1
EH-41,1,1
EH-42,1,1
EH-43,1,1
EH-46,1,1
EH-47,1,1
EH-50,1,1
EH-58,1,1
EH-61,1,1
EH-62,1,1
EH-66,1,1
EH-67,1,1
EH-72,1,1
EH-73,1,1
EH-78,1,1
EH-84,1,1
EH-86,1,1
EH-89,1,1
EH-94,0,0
EH-95,0,0
EH-98,0,0
EI-103,0,0
EI-106,0,0
EI-108,0,0
EI-114,0,0
EI-124,0,0
EI-28,1,1
EI-31,1,1
EI-33,1,1
EI-38,1,1
EI-41,1,1
EI-47,1,1
EI-69,1,1
EI-71,1,1
EI-75,1,1
EI-87,1,1
EI-96,0,0
EI-97,0,0
EI-98,0,0
EI-99,0,0
EJ-102,0,0
EJ-110,0,0
EJ-32,1,1
EJ-33,1,1
EJ-41,1,1
EJ-42,1,1
EJ-43,1,1
EJ-52,1,1
EJ-55,1,1
EJ-56,1,1
EJ-60,1,1
EJ-69,1,1
EJ-70,1,1
EJ-79,1,1
EJ-80,1,1
EJ-87,1,1
EJ-90,1,1
EJ-98,0,0
EK-106,0,0
EK-116,0,0
EK-123,0,0
EK-126,0,0
EK-128,0,0
EK-29,1,1
EK-30,1,1
EK-32,1,1
EK-33,1,1
EK-41,1,1
EK-45,1,1
EK-56,1,1
EK-59,1,1
EK-67,1,1
EK-69,1,1
EK-70,1,1
EK-73,1,1
EK-76,1,1
EK-77,1,1
EK-79,1,1
EK-81,1,1
EK-84,1,1
EK-89,1,1
EK-97,0,0
EK-98,0,0
EK-99,0,0
EL-100,0,0
EL-103,0,0
EL-105,0,0
EL-108,0,0
EL-111,0,0
EL-114,0,0
EL-117,0,0
EL-119,0,0
EL-120,0,0
EL-121,0,0
EL-124,0,0
EL-125,0,0
EL-32,1,1
EL-35,1,1
EL-42,1,1
EL-47,1,1
EL-57,1,1
EL-58,1,1
EL-69,1,1
EL-70,1,1
EL-92,0,0
EM-100,0,0
EM-106,0,0
EM-107,0,0
EM-108,0,0
EM-117,0,0
EM-126,0,0
EM-29,1,1
EM-30,1,1
EM-33,1,1
EM-36,1,1
EM-37,1,1
EM-39,1,1
EM-40,1,1
EM-41,1,1
EM-43,1,1
EM-46,1,1
EM-48,1,1
EM-54,1,1
EM-56,1,1
EM-69,1,1
EM-70,1,1
EM-71,1,1
EM-78,1,1
EM-92,0,0
EM-94,0,0
EN-100,0,0
EN-108,0,0
EN-113,0,0
EN-126,0,0
EN-128,0,0
EN-129,0,0
EN-28,1,1
EN-29,1,1
EN-46,1,1
EN-56,1,1
EN-64,1,1
EN-65,1,1
EN-67,1,1
EN-69,1,1
EN-79,1,1
EN-82,1,1
EN-84,1,1
EN-85,1,1
EN-88,1,1
EN-91,0,1
EN-95,0,0
EN-98,0,0
EO-108,0,0
EO-126,0,0
EO-29,1,1
EO-32,1,1
EO-39,1,1
EO-41,1,1
EO-44,1,1
EO-46,1,1
EO-49,1,1
EO-56,1,1
EO-57,1,1
EO-70,1,1
EO-82,1,1
EO-92,0,0
EP-116,0,0
EP-118,0,0
EP-125,0,0
EP-127,0,0
EP-35,1,1
EP-39,1,1
EP-51,1,1
EP-53,1,1
EP-63,1,1
EP-67,1,1
EP-71,1,1
EP-73,1,1
EP-75,1,1
EP-80,1,1
EP-82,1,1
EP-86,1,1
EP-89,0,0
EP-90,0,1
EP-94,0,0
EP-95,0,0
EQ-108,0,0
EQ-115,0,0
EQ-116,0,0
EQ-119,0,0
EQ-122,0,0
EQ-125,0,0
EQ-29,1,1
EQ-33,1,1
EQ-37,1,1
EQ-46,1,1
EQ-49,1,1
EQ-52,1,1
EQ-60,1,1
EQ-69,1,1
EQ-73,1,1
EQ-75,1,1
EQ-83,1,1
EQ-94,0,0
EQ-99,0,0
ER-101,0,0
ER-106,0,0
ER-110,0,0
ER-113,0,0
ER-116,0,0
ER-119,0,0
ER-121,0,0
ER-124,0,0
ER-126,0,0
ER-28,1,1
ER-34,1,1
ER-56,1,1
ER-58,1,1
ER-69,1,1
ER-76,1,1
ER-88,0,1
ER-94,0,0
ER-99,0,0
ES-106,0,0
ES-108,0,1
ES-115,0,0
ES-116,0,0
ES-123,0,0
ES-30,1,1
ES-31,1,1
ES-33,1,1
ES-35,1,1
ES-37,1,1
ES-47,1,1
ES-50,1,1
ES-56,1,1
ES-62,1,1
ES-64,1,1
ES-68,1,1
ES-73,1,1
ES-92,0,0
ES-94,0,0
ET-101,0,0
ET-110,0,0
ET-114,0,0
ET-127,0,0
ET-128,0,0
ET-28,1,1
ET-29,1,1
ET-36,1,1
ET-39,1,1
ET-44,1,1
ET-49,1,1
ET-51,1,1
ET-62,1,1
ET-64,1,1
ET-68,1,1
ET-71,1,1
ET-78,1,1
ET-84,1,1
ET-89,0,0
ET-91,0,0
ET-99,0,0
EU-104,0,0
EU-105,0,0
EU-109,0,0
EU-110,0,1
EU-111,0,0
EU-112,0,0
EU-115,0,0
EU-116,0,0
EU-27,1,1
EU-30,1,1
EU-35,1,1
EU-36,1,1
EU-39,1,1
EU-45,1,1
EU-51,1,1
EU-52,1,1
EU-55,1,1
EU-56,1,1
EU-68,1,1
EU-71,1,1
EU-72,1,1
EU-73,1,1
EU-74,1,1
EU-76,1,1
EU-79,1,1
EU-80,1,1
EU-86,0,0
EU-88,0,0
EU-93,0,0
EU-95,0,0
EV-112,0,1
EV-118,0,0
EV-29,1,1
EV-30,1,1
EV-52,1,1
EV-61,1,1
EV-64,1,1
EV-67,1,1
EV-72,1,1
EV-80,1,1
EV-84,0,0
EV-89,0,0
EV-95,0,0
EV-96,0,0
EW-101,0,1
EW-116,0,0
EW-123,0,0
EW-35,1,1
EW-37,1,1
EW-52,1,1
EW-55,1,1
EW-56,1,1
EW-65,1,1
EW-66,1,1
EW-67,1,1
EW-82,1,1
EW-85,0,0
EW-86,0,0
EW-90,0,0
EX-114,0,0
EX-129,0,0
EX-28,1,0
EX-30,1,1
EX-32,1,1
EX-34,1,1
EX-39,1,1
EX-43,1,1
EX-45,1,1
EX-52,1,1
EX-54,1,1
EX-60,1,1
EX-63,1,1
EX-70,1,1
EX-72,1,1
EX-76,1,1
EX-81,1,1
EX-83,0,0
EX-99,0,0
EY-102,0,0
EY-106,1,0
EY-126,0,0
EY-32,1,1
EY-35,1,1
EY-39,1,1
EY-40,1,1
EY-46,1,1
EY-47,1,1
EY-54,1,1
EY-57,1,1
EY-60,1,1
EY-63,1,1
EY-67,1,1
EY-70,1,1
EY-71,1,1
EY-73,1,1
EY-78,1,1
EY-84,0,0
EY-86,0,0
EY-91,0,0
